2021-10-20 01:20:18,667 INFO  Logger.cs: 70 - 
2021-10-20 01:46:09,712 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)
2021-10-20 01:46:09,715 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-20 01:46:09,717 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem1_1(urdf) and save path \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf
2021-10-20 01:46:16,266 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\CMakeLists.txt
2021-10-20 01:46:16,300 INFO  ExportHelper.cs: 166 - Creating joint names config at \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\config\joint_names_Assem1_1(urdf).yaml
2021-10-20 01:46:16,347 INFO  ExportHelper.cs: 170 - Creating package.xml at \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\package.xml
2021-10-20 01:46:16,348 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\package.xml
2021-10-20 01:46:16,384 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\launch\
2021-10-20 01:46:16,428 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\launch\
2021-10-20 01:46:16,462 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-20 01:46:16,463 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-20 01:46:16,464 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-20 01:46:16,465 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-20 01:46:16,470 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-20 01:46:16,471 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-20 01:46:16,767 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-20 01:46:16,771 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-10-20 01:46:16,771 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2021-10-20 01:46:16,773 INFO  ExportHelper.cs: 270 - Exporting link: Front_right_coupling
2021-10-20 01:46:16,773 INFO  ExportHelper.cs: 272 - Link Front_right_coupling has 1 children
2021-10-20 01:46:16,775 INFO  ExportHelper.cs: 270 - Exporting link: Frnt_right_tyre
2021-10-20 01:46:16,775 INFO  ExportHelper.cs: 272 - Link Frnt_right_tyre has 0 children
2021-10-20 01:46:16,776 INFO  ExportHelper.cs: 317 - Frnt_right_tyre: Exporting STL with coordinate frame Origin_Frnt_rght_tyre_joint
2021-10-20 01:46:16,777 INFO  ExportHelper.cs: 322 - Frnt_right_tyre: Reference geometry name 
2021-10-20 01:46:16,830 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Frnt_right_tyre.STL
2021-10-20 01:46:17,065 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:17,088 INFO  ExportHelper.cs: 317 - Front_right_coupling: Exporting STL with coordinate frame Origin_Front_right_coupling_joint
2021-10-20 01:46:17,088 INFO  ExportHelper.cs: 322 - Front_right_coupling: Reference geometry name 
2021-10-20 01:46:17,134 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Front_right_coupling.STL
2021-10-20 01:46:17,360 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:17,385 INFO  ExportHelper.cs: 270 - Exporting link: Front_left_coupling
2021-10-20 01:46:17,385 INFO  ExportHelper.cs: 272 - Link Front_left_coupling has 1 children
2021-10-20 01:46:17,386 INFO  ExportHelper.cs: 270 - Exporting link: Front_left_tyre
2021-10-20 01:46:17,387 INFO  ExportHelper.cs: 272 - Link Front_left_tyre has 0 children
2021-10-20 01:46:17,387 INFO  ExportHelper.cs: 317 - Front_left_tyre: Exporting STL with coordinate frame Origin_Frnt_lft_tyr_joint
2021-10-20 01:46:17,388 INFO  ExportHelper.cs: 322 - Front_left_tyre: Reference geometry name 
2021-10-20 01:46:17,434 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Front_left_tyre.STL
2021-10-20 01:46:17,656 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:17,682 INFO  ExportHelper.cs: 317 - Front_left_coupling: Exporting STL with coordinate frame Origin_Front_left_coupling_joint
2021-10-20 01:46:17,682 INFO  ExportHelper.cs: 322 - Front_left_coupling: Reference geometry name 
2021-10-20 01:46:17,734 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Front_left_coupling.STL
2021-10-20 01:46:17,968 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:17,993 INFO  ExportHelper.cs: 270 - Exporting link: Rear_right_tyre
2021-10-20 01:46:17,994 INFO  ExportHelper.cs: 272 - Link Rear_right_tyre has 0 children
2021-10-20 01:46:17,994 INFO  ExportHelper.cs: 317 - Rear_right_tyre: Exporting STL with coordinate frame Origin_Rear_right_tyre_joint
2021-10-20 01:46:17,994 INFO  ExportHelper.cs: 322 - Rear_right_tyre: Reference geometry name 
2021-10-20 01:46:18,039 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Rear_right_tyre.STL
2021-10-20 01:46:18,253 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:18,279 INFO  ExportHelper.cs: 270 - Exporting link: Rear_left_tyre
2021-10-20 01:46:18,280 INFO  ExportHelper.cs: 272 - Link Rear_left_tyre has 0 children
2021-10-20 01:46:18,280 INFO  ExportHelper.cs: 317 - Rear_left_tyre: Exporting STL with coordinate frame Origin_Rear_left_tyre_joint
2021-10-20 01:46:18,281 INFO  ExportHelper.cs: 322 - Rear_left_tyre: Reference geometry name 
2021-10-20 01:46:18,323 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\Rear_left_tyre.STL
2021-10-20 01:46:18,544 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:18,568 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-10-20 01:46:18,569 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-10-20 01:46:18,613 INFO  ExportHelper.cs: 330 - Saving STL to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\meshes\base_link.STL
2021-10-20 01:46:18,990 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-20 01:46:19,014 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-20 01:46:19,174 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-20 01:46:19,175 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-20 01:46:19,175 INFO  ExportHelper.cs: 228 - Writing URDF file to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\urdf\Assem1_1(urdf).urdf
2021-10-20 01:46:19,249 INFO  CSVImportExport.cs: 32 - Writing CSV file \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\urdf\Assem1_1(urdf).csv
2021-10-20 01:46:19,289 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,290 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,291 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,291 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,292 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,292 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,293 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-20 01:46:19,336 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-20 01:46:19,341 INFO  ExportHelper.cs: 439 - Copying C:\Users\rsingh24\sw2urdf_logs\sw2urdf.log to \\Client\A$\UMD\ENPM662\Project_1\Assem1_urdf\Assem1_1(urdf)\export.log
2021-10-20 01:46:19,478 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-10-20 01:46:19,479 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-20 02:18:22,870 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1_1(urdf)
2021-10-20 02:18:22,871 INFO  SwAddin.cs: 299 - Save is required
2021-10-20 02:18:22,871 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-20 02:18:26,647 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-20 02:18:26,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_1(urdf)
2021-10-20 02:18:26,649 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1_1(urdf)
2021-10-20 02:18:26,650 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1_1(urdf)
2021-10-20 02:18:26,650 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 02:18:26,651 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 02:18:26,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-4
2021-10-20 02:18:26,652 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 02:18:26,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-4
2021-10-20 02:18:26,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-2
2021-10-20 02:18:26,653 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 02:18:26,654 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-2
2021-10-20 02:18:26,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-2
2021-10-20 02:18:26,655 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 02:18:26,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-2
2021-10-20 02:18:26,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2021-10-20 02:18:26,656 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 02:18:26,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2021-10-20 02:18:26,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-1
2021-10-20 02:18:26,658 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 02:18:26,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-1
2021-10-20 02:18:26,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-3
2021-10-20 02:18:26,659 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 02:18:26,660 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-3
2021-10-20 02:18:26,660 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-1
2021-10-20 02:18:26,742 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 02:18:26,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-1
2021-10-20 02:18:26,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_1(urdf)
2021-10-20 02:18:26,744 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Assem1_1(urdf)
2021-10-20 02:18:26,745 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1_1(urdf)
2021-10-20 02:18:26,746 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 02:18:26,746 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 02:18:26,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-4
2021-10-20 02:18:26,747 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 02:18:26,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-4
2021-10-20 02:18:26,748 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-2
2021-10-20 02:18:26,749 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 02:18:26,749 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-2
2021-10-20 02:18:26,750 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-2
2021-10-20 02:18:26,751 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 02:18:26,751 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-2
2021-10-20 02:18:26,752 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2021-10-20 02:18:26,753 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 02:18:26,753 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2021-10-20 02:18:26,754 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-1
2021-10-20 02:18:26,754 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 02:18:26,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-1
2021-10-20 02:18:26,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-3
2021-10-20 02:18:26,756 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 02:18:26,757 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-3
2021-10-20 02:18:26,757 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-1
2021-10-20 02:18:26,758 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 02:18:26,759 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-1
2021-10-20 02:18:26,964 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-20 02:18:26,965 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
